Sale Date,Product Name,Quantity Sold,Cost Price,Selling Price,Revenue,Profit
2023-01-09,Headphones,48,131.86,254.33,12207.84,5878.5599999999995
2023-08-31,Laptop,16,719.81,1192.03,19072.48,7555.52
2023-05-22,Tablet,23,447.95,510.24,11735.52,1432.6700000000005
2023-01-07,Tablet,11,366.05,524.81,5772.91,1746.3599999999992
2023-08-04,Smartphone,5,443.25,534.89,2674.45,458.19999999999993
2023-02-16,Smartwatch,22,147.25,491.6,10815.2,7575.700000000001
2023-07-28,Headphones,2,67.72,111.97,223.94,88.5
2023-06-15,Tablet,22,464.59,738.59,16248.980000000001,6028.000000000001
2023-01-18,Headphones,1,111.01,185.17,185.17,74.15999999999998
2023-12-31,Smartwatch,19,177.65,315.34,5991.459999999999,2616.109999999999
2023-02-13,Laptop,21,675.66,781.67,16415.07,2226.21
2023-10-26,Smartwatch,15,175.42,486.03,7290.45,4659.150000000001
2023-01-26,Tablet,21,453.32,522.38,10969.98,1450.26
2023-12-28,Tablet,8,369.96,461.83,3694.64,734.96
2023-08-07,Tablet,3,444.43,686.36,2059.08,725.79
2023-11-04,Smartphone,43,331.48,616.31,26501.329999999998,12247.689999999997
2023-09-20,Headphones,1,115.41,248.22,248.22,132.81
2023-01-13,Smartwatch,32,105.14,275.52,8816.64,5452.16
2023-01-13,Smartwatch,49,194.9,495.4,24274.6,14724.5
2023-04-19,Smartphone,35,304.18,636.33,22271.550000000003,11625.250000000002
2023-11-22,Smartphone,17,456.01,669.36,11379.12,3626.9500000000003
2023-10-21,Smartphone,12,560.17,716.58,8598.960000000001,1876.920000000001
2023-01-10,Headphones,8,101.16,218.7,1749.6,940.3199999999999
2023-04-10,Tablet,35,275.27,479.63,16787.05,7152.6
2023-09-22,Headphones,15,78.55,148.27,2224.05,1045.8000000000002
2023-09-28,Smartwatch,40,113.91,467.19,18687.6,14131.199999999999
2023-11-16,Headphones,22,133.65,123.43,2715.46,-224.83999999999997
2023-12-26,Smartwatch,45,225.68,202.02,9090.9,-1064.6999999999998
2023-07-26,Smartwatch,1,171.73,377.18,377.18,205.45000000000002
2023-05-31,Smartphone,22,595.4,598.56,13168.32,69.5199999999993
2023-01-07,Smartwatch,26,165.96,273.76,7117.76,2802.7999999999997
2023-11-30,Smartphone,16,312.03,856.61,13705.76,8713.28
2023-06-15,Tablet,25,261.41,636.41,15910.25,9374.999999999998
2023-08-25,Laptop,1,729.28,1122.65,1122.65,393.3700000000001
2023-02-07,Headphones,23,60.06,124.93,2873.3900000000003,1492.0100000000002
2023-03-15,Headphones,32,129.12,254.93,8157.76,4025.92
2023-05-19,Laptop,36,754.72,858.29,30898.44,3728.5199999999977
2023-01-15,Smartwatch,27,245.71,351.59,9492.929999999998,2858.7599999999993
2023-08-01,Headphones,1,136.0,282.26,282.26,146.26
2023-03-05,Smartwatch,5,244.08,290.07,1450.35,229.9499999999999
2023-09-10,Tablet,30,278.67,693.1,20793.0,12432.9
2023-11-06,Tablet,17,476.25,544.66,9259.22,1162.9699999999993
2023-01-13,Laptop,26,768.19,913.02,23738.52,3765.579999999998
2023-09-01,Headphones,38,104.29,273.01,10374.38,6411.359999999999
2023-05-22,Headphones,16,105.25,145.97,2335.52,651.52
2023-01-08,Smartphone,13,393.26,573.08,7450.040000000001,2337.6600000000008
2023-12-10,Headphones,31,97.92,180.23,5587.13,2551.6099999999997
2023-11-14,Smartwatch,5,173.67,216.98,1084.8999999999999,216.55
2023-06-30,Smartphone,12,549.66,855.54,10266.48,3670.56
2023-11-06,Smartphone,36,305.22,797.2,28699.2,17711.28
2023-09-10,Smartphone,35,582.74,854.23,29898.05,9502.15
2023-04-20,Smartphone,1,317.92,644.7,644.7,326.78000000000003
2023-12-03,Headphones,36,117.96,271.68,9780.48,5533.920000000001
2023-03-27,Smartphone,41,358.66,656.35,26910.350000000002,12205.289999999999
2023-12-06,Smartwatch,34,218.59,246.17,8369.779999999999,937.7199999999995
2023-10-12,Smartwatch,8,117.75,382.4,3059.2,2117.2
2023-04-25,Smartphone,48,496.72,878.85,42184.8,18342.239999999998
2023-03-07,Smartwatch,28,133.49,497.79,13938.12,10200.4
2023-05-19,Smartphone,16,430.55,543.54,8696.64,1807.8399999999992
2023-05-09,Tablet,38,298.02,486.91,18502.58,7177.8200000000015
2023-06-18,Smartwatch,22,112.54,445.26,9795.72,7319.839999999999
2023-12-29,Smartphone,1,513.47,813.48,813.48,300.01
2023-06-11,Smartphone,12,585.6,505.86,6070.32,-956.8800000000001
2023-08-26,Smartwatch,39,223.76,210.08,8193.12,-533.5199999999992
2023-08-09,Tablet,48,361.48,518.31,24878.879999999997,7527.8399999999965
2023-05-26,Headphones,25,116.82,242.81,6070.25,3149.75
2023-12-04,Laptop,34,563.35,755.2,25676.800000000003,6522.900000000001
2023-09-12,Tablet,30,480.81,465.52,13965.599999999999,-458.7000000000006
2023-01-18,Tablet,25,251.15,400.08,10002.0,3723.2499999999995
2023-01-18,Tablet,19,450.33,615.53,11695.07,3138.7999999999997
2023-11-26,Smartwatch,43,167.3,265.81,11429.83,4235.929999999999
2023-07-15,Smartwatch,36,141.87,274.97,9898.920000000002,4791.6
2023-01-08,Tablet,40,454.02,426.2,17048.0,-1112.7999999999997
2023-09-12,Tablet,32,364.47,561.42,17965.44,6302.399999999998
2023-06-22,Smartphone,10,366.61,780.18,7801.799999999999,4135.699999999999
2023-02-11,Tablet,45,265.59,507.07,22818.15,10866.6
2023-02-25,Smartphone,21,473.84,578.54,12149.34,2198.7
2023-08-17,Smartphone,47,332.19,760.61,35748.67,20135.74
2023-03-13,Smartphone,19,385.21,779.57,14811.830000000002,7492.840000000001
2023-03-14,Tablet,23,266.1,748.16,17207.68,11087.38
2024-01-01,Tablet,28,278.75,676.07,18929.960000000003,11124.960000000001
2023-08-14,Laptop,47,578.26,792.17,37231.99,10053.769999999999
2023-06-13,Headphones,41,103.37,233.19,9560.789999999999,5322.62
2023-06-23,Laptop,13,746.28,833.3,10832.9,1131.2599999999998
2023-03-21,Laptop,47,652.9,821.88,38628.36,7942.060000000001
2023-01-25,Headphones,8,55.12,222.0,1776.0,1335.04
2023-10-28,Tablet,25,294.37,552.95,13823.750000000002,6464.500000000001
2023-05-24,Smartphone,27,396.85,879.4,23743.8,13028.849999999999
2023-07-23,Tablet,20,419.34,404.32,8086.4,-300.39999999999964
2023-07-04,Laptop,26,547.56,902.51,23465.26,9228.7
2023-04-08,Laptop,6,709.41,1140.92,6845.52,2589.0600000000004
2023-01-19,Laptop,18,682.47,1173.93,21130.74,8846.28
2023-02-23,Tablet,11,328.76,413.66,4550.26,933.9000000000003
2023-04-22,Smartwatch,39,243.83,457.99,17861.61,8352.24
2023-02-19,Smartwatch,21,138.48,213.41,4481.61,1573.5300000000002
2023-08-07,Smartphone,1,369.29,870.52,870.52,501.22999999999996
2023-12-24,Laptop,31,793.73,785.88,24362.28,-243.3500000000007
2023-04-20,Headphones,19,142.63,111.49,2118.31,-591.66
2023-06-13,Smartphone,3,501.13,764.99,2294.9700000000003,791.58
2023-10-27,Smartphone,41,348.58,802.89,32918.49,18626.71
2023-11-24,Tablet,45,453.2,489.43,22024.35,1630.3500000000008
2023-08-08,Tablet,43,437.23,668.81,28758.829999999998,9957.939999999997
2023-02-08,Headphones,39,69.2,184.88,7210.32,4511.5199999999995
2023-04-07,Smartphone,8,302.7,770.85,6166.8,3745.2000000000003
2023-08-24,Smartwatch,37,149.26,209.36,7746.320000000001,2223.7000000000007
2023-11-15,Headphones,9,80.12,177.39,1596.5099999999998,875.4299999999998
2023-10-20,Headphones,39,72.8,170.33,6642.870000000001,3803.6700000000005
2023-10-05,Headphones,9,123.0,176.93,1592.3700000000001,485.37000000000006
2023-12-28,Tablet,9,257.94,567.73,5109.57,2788.11
2023-07-29,Smartphone,17,360.56,655.84,11149.28,5019.76
2023-05-29,Laptop,24,710.55,1123.61,26966.64,9913.439999999999
2023-01-17,Tablet,8,328.22,728.69,5829.52,3203.76
2023-09-21,Headphones,50,113.77,297.72,14886.000000000002,9197.500000000002
2023-10-11,Tablet,42,368.31,556.7,23381.4,7912.380000000002
2023-10-31,Headphones,35,125.94,137.31,4805.85,397.95000000000016
2023-01-18,Smartphone,44,406.4,753.39,33149.159999999996,15267.560000000001
2023-04-19,Headphones,4,94.39,160.5,642.0,264.44
2023-05-15,Smartwatch,19,109.64,486.86,9250.34,7167.18
2023-03-31,Tablet,19,297.37,498.56,9472.64,3822.61
2023-02-03,Smartwatch,20,174.2,454.26,9085.2,5601.2
2023-05-08,Smartwatch,43,243.14,482.86,20762.98,10307.960000000001
2023-01-08,Smartphone,15,502.05,622.57,9338.550000000001,1807.8000000000006
2023-06-22,Headphones,37,83.32,141.57,5238.09,2155.25
2023-02-16,Tablet,10,316.93,467.0,4670.0,1500.6999999999998
2023-12-10,Tablet,15,306.75,717.89,10768.35,6167.099999999999
2023-03-14,Tablet,46,333.62,514.94,23687.24,8340.720000000003
2023-05-17,Smartwatch,18,106.26,359.88,6477.84,4565.16
2023-09-26,Smartphone,6,536.26,728.38,4370.28,1152.72
2023-04-30,Smartwatch,10,200.13,209.12,2091.2,89.90000000000009
2023-09-18,Tablet,12,292.66,618.37,7420.4400000000005,3908.5199999999995
2023-05-06,Smartphone,13,364.88,850.15,11051.949999999999,6308.51
2023-06-25,Headphones,50,125.04,289.78,14488.999999999998,8236.999999999998
2023-05-06,Headphones,33,97.56,228.03,7524.99,4305.51
2023-08-30,Laptop,12,645.99,905.57,10866.84,3114.9600000000005
2023-03-21,Headphones,6,83.17,125.42,752.52,253.5
2023-08-19,Smartwatch,6,197.71,372.62,2235.7200000000003,1049.46
2023-12-05,Smartwatch,30,135.59,223.46,6703.8,2636.1000000000004
2023-06-12,Smartphone,2,435.69,500.43,1000.86,129.48000000000002
2023-06-24,Smartphone,21,304.43,870.54,18281.34,11888.309999999998
2023-10-27,Smartphone,47,592.89,814.43,38278.21,10412.379999999997
2023-10-06,Smartphone,37,457.81,777.26,28758.62,11819.65
2023-10-27,Smartphone,13,396.92,632.37,8220.81,3060.85
2023-06-26,Smartwatch,26,142.43,236.93,6160.18,2457.0
2023-03-18,Headphones,14,56.79,280.74,3930.36,3135.3
2023-05-30,Laptop,8,781.6,799.07,6392.56,139.76000000000022
2023-06-24,Laptop,3,628.89,833.47,2500.41,613.7400000000001
2023-08-01,Tablet,47,251.42,543.1,25525.7,13708.960000000003
2023-01-22,Smartwatch,4,227.5,311.42,1245.68,335.68000000000006
2023-07-28,Smartphone,37,306.85,788.1,29159.7,17806.25
2023-09-12,Smartwatch,2,246.68,372.58,745.16,251.79999999999995
2023-08-12,Smartphone,29,571.02,655.22,19001.38,2441.800000000001
2023-04-13,Tablet,28,300.64,564.57,15807.960000000001,7390.040000000002
2023-08-26,Laptop,1,502.73,928.0,928.0,425.27
2023-03-27,Smartphone,23,467.0,823.21,18933.83,8192.830000000002
2023-07-03,Smartphone,36,385.64,726.52,26154.72,12271.68
2023-08-11,Headphones,47,96.85,285.75,13430.25,8878.300000000001
2023-05-14,Tablet,20,452.41,477.08,9541.6,493.3999999999992
2023-08-03,Smartphone,3,575.7,631.67,1895.0099999999998,167.90999999999974
2023-04-28,Laptop,31,613.01,1146.16,35530.96,16527.65
2023-07-05,Tablet,28,299.24,612.27,17143.559999999998,8764.84
2023-08-12,Tablet,9,492.19,442.06,3978.54,-451.16999999999996
2023-05-06,Tablet,11,412.11,619.29,6812.19,2278.9799999999996
2023-03-02,Headphones,44,124.92,145.92,6420.48,923.9999999999993
2023-12-04,Smartwatch,15,208.54,280.8,4212.0,1083.9000000000003
2023-08-07,Smartwatch,21,137.24,242.07,5083.47,2201.43
2023-09-26,Tablet,37,490.04,629.82,23303.34,5171.8600000000015
2023-02-03,Tablet,36,461.45,557.04,20053.44,3441.239999999999
2023-05-02,Smartwatch,29,172.37,361.13,10472.77,5474.04
2023-12-30,Tablet,2,444.31,656.87,1313.74,425.12
2023-08-25,Laptop,15,689.13,797.07,11956.050000000001,1619.1000000000008
2023-06-27,Laptop,4,731.58,1194.4,4777.6,1851.2800000000002
